id,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,is_legendary,total_power
1,bulbasaur,grass,poison,45,49,49,65,65,45,False,318
2,ivysaur,grass,poison,60,62,63,80,80,60,False,405
3,venusaur,grass,poison,80,82,83,100,100,80,False,525
4,charmander,fire,None,39,52,43,60,50,65,False,309
5,charmeleon,fire,None,58,64,58,80,65,80,False,405
6,charizard,fire,flying,78,84,78,109,85,100,False,534
7,squirtle,water,None,44,48,65,50,64,43,False,314
8,wartortle,water,None,59,63,80,65,80,58,False,405
9,blastoise,water,None,79,83,100,85,105,78,False,530
10,caterpie,bug,None,45,30,35,20,20,45,False,195
11,metapod,bug,None,50,20,55,25,25,30,False,205
12,butterfree,bug,flying,60,45,50,90,80,70,False,395
13,weedle,bug,poison,40,35,30,20,20,50,False,195
14,kakuna,bug,poison,45,25,50,25,25,35,False,205
15,beedrill,bug,poison,65,90,40,45,80,75,False,395
16,pidgey,normal,flying,40,45,40,35,35,56,False,251
17,pidgeotto,normal,flying,63,60,55,50,50,71,False,349
18,pidgeot,normal,flying,83,80,75,70,70,101,False,479
19,rattata,normal,None,30,56,35,25,35,72,False,253
20,raticate,normal,None,55,81,60,50,70,97,False,413
21,spearow,normal,flying,40,60,30,31,31,70,False,262
22,fearow,normal,flying,65,90,65,61,61,100,False,442
23,ekans,poison,None,35,60,44,40,54,55,False,288
24,arbok,poison,None,60,95,69,65,79,80,False,448
25,pikachu,electric,None,35,55,40,50,50,90,False,320
26,raichu,electric,None,60,90,55,90,80,110,False,485
27,sandshrew,ground,None,50,75,85,20,30,40,False,300
28,sandslash,ground,None,75,100,110,45,55,65,False,450
29,nidoran-f,poison,None,55,47,52,40,40,41,False,275
30,nidorina,poison,None,70,62,67,55,55,56,False,365
31,nidoqueen,poison,ground,90,92,87,75,85,76,False,505
32,nidoran-m,poison,None,46,57,40,40,40,50,False,273
33,nidorino,poison,None,61,72,57,55,55,65,False,365
34,nidoking,poison,ground,81,102,77,85,75,85,False,505
35,clefairy,fairy,None,70,45,48,60,65,35,False,323
36,clefable,fairy,None,95,70,73,95,90,60,False,483
37,vulpix,fire,None,38,41,40,50,65,65,False,299
38,ninetales,fire,None,73,76,75,81,100,100,False,505
39,jigglypuff,normal,fairy,115,45,20,45,25,20,False,270
40,wigglytuff,normal,fairy,140,70,45,85,50,45,False,435
41,zubat,poison,flying,40,45,35,30,40,55,False,245
42,golbat,poison,flying,75,80,70,65,75,90,False,455
43,oddish,grass,poison,45,50,55,75,65,30,False,320
44,gloom,grass,poison,60,65,70,85,75,40,False,395
45,vileplume,grass,poison,75,80,85,110,90,50,False,490
46,paras,bug,grass,35,70,55,45,55,25,False,285
47,parasect,bug,grass,60,95,80,60,80,30,False,405
48,venonat,bug,poison,60,55,50,40,55,45,False,305
49,venomoth,bug,poison,70,65,60,90,75,90,False,450
50,diglett,ground,None,10,55,25,35,45,95,False,265
51,dugtrio,ground,None,35,100,50,50,70,120,False,425
52,meowth,normal,None,40,45,35,40,40,90,False,290
53,persian,normal,None,65,70,60,65,65,115,False,440
54,psyduck,water,None,50,52,48,65,50,55,False,320
55,golduck,water,None,80,82,78,95,80,85,False,500
56,mankey,fighting,None,40,80,35,35,45,70,False,305
57,primeape,fighting,None,65,105,60,60,70,95,False,455
58,growlithe,fire,None,55,70,45,70,50,60,False,350
59,arcanine,fire,None,90,110,80,100,80,95,False,555
60,poliwag,water,None,40,50,40,40,40,90,False,300
61,poliwhirl,water,None,65,65,65,50,50,90,False,385
62,poliwrath,water,fighting,90,95,95,70,90,70,False,510
63,abra,psychic,None,25,20,15,105,55,90,False,310
64,kadabra,psychic,None,40,35,30,120,70,105,False,400
65,alakazam,psychic,None,55,50,45,135,95,120,False,500
66,machop,fighting,None,70,80,50,35,35,35,False,305
67,machoke,fighting,None,80,100,70,50,60,45,False,405
68,machamp,fighting,None,90,130,80,65,85,55,False,505
69,bellsprout,grass,poison,50,75,35,70,30,40,False,300
70,weepinbell,grass,poison,65,90,50,85,45,55,False,390
71,victreebel,grass,poison,80,105,65,100,70,70,False,490
72,tentacool,water,poison,40,40,35,50,100,70,False,335
73,tentacruel,water,poison,80,70,65,80,120,100,False,515
74,geodude,rock,ground,40,80,100,30,30,20,False,300
75,graveler,rock,ground,55,95,115,45,45,35,False,390
76,golem,rock,ground,80,120,130,55,65,45,False,495
77,ponyta,fire,None,50,85,55,65,65,90,False,410
78,rapidash,fire,None,65,100,70,80,80,105,False,500
79,slowpoke,water,psychic,90,65,65,40,40,15,False,315
80,slowbro,water,psychic,95,75,110,100,80,30,False,490
81,magnemite,electric,steel,25,35,70,95,55,45,False,325
82,magneton,electric,steel,50,60,95,120,70,70,False,465
83,farfetchd,normal,flying,52,90,55,58,62,60,False,377
84,doduo,normal,flying,35,85,45,35,35,75,False,310
85,dodrio,normal,flying,60,110,70,60,60,110,False,470
86,seel,water,None,65,45,55,45,70,45,False,325
87,dewgong,water,ice,90,70,80,70,95,70,False,475
88,grimer,poison,None,80,80,50,40,50,25,False,325
89,muk,poison,None,105,105,75,65,100,50,False,500
90,shellder,water,None,30,65,100,45,25,40,False,305
91,cloyster,water,ice,50,95,180,85,45,70,False,525
92,gastly,ghost,poison,30,35,30,100,35,80,False,310
93,haunter,ghost,poison,45,50,45,115,55,95,False,405
94,gengar,ghost,poison,60,65,60,130,75,110,False,500
95,onix,rock,ground,35,45,160,30,45,70,False,385
96,drowzee,psychic,None,60,48,45,43,90,42,False,328
97,hypno,psychic,None,85,73,70,73,115,67,False,483
98,krabby,water,None,30,105,90,25,25,50,False,325
99,kingler,water,None,55,130,115,50,50,75,False,475
